Time,Gyro_X,Gyro_Y,Gyro_Z
34.2435701928998,3.99999999999999,0.999999999999997,0
34.7571584918298,3.99999999999999,0.999999999999997,0
35.0633653338906,3.99999999999999,0.999999999999997,0
35.3695721759513,3.99999999999999,0.999999999999997,0
35.8625151040732,3.99999999999999,0.999999999999997,0
36.2982920709069,3.99999999999999,0.999999999999997,0
36.6106207131805,3.99999999999999,0.999999999999997,0
36.9229493554541,3.99999999999999,0.999999999999997,0
37.2484525043581,3.99999999999999,0.999999999999997,0
37.5739556532622,3.99999999999999,0.999999999999997,0
37.9338085938938,3.99999999999999,0.999999999999997,0
38.2648319254018,3.99999999999999,0.999999999999997,0
38.5958552569097,3.99999999999999,0.999999999999997,0
38.9113287468329,3.99999999999999,0.999999999999997,0
39.2268022367561,3.99999999999999,0.999999999999997,0
39.5522463090061,3.99999999999999,0.999999999999997,0
39.8776903812561,3.99999999999999,0.999999999999997,0
40.2502706316285,3.99999999999999,0.999999999999997,0
40.6048470505017,3.99999999999999,0.999999999999997,0
40.959423469375,3.99999999999999,0.999999999999997,0
41.2809928766885,3.99999999999999,0.999999999999997,0
41.602562284002,3.99999999999999,0.999999999999997,0
41.9257579589329,3.99999999999999,0.999999999999997,0
42.2489536338638,3.99999999999999,0.999999999999997,0
42.6231139740558,3.99999999999999,0.999999999999997,0
42.9972743142479,3.99999999999999,0.999999999999997,0
43.4104607766282,3.99999999999999,0.999999999999997,0
43.8589018188374,3.99999999999999,0.999999999999997,0
44.1682766938838,3.99999999999999,0.999999999999997,0
44.4776515689302,3.99999999999999,0.999999999999997,0
44.8924124380567,3.99999999999999,0.999999999999997,0
45.4257591942129,3.99999999999999,0.999999999999997,0
45.7356727878251,3.99999999999999,0.999999999999997,0
46.0455863814373,3.99999999999999,0.999999999999997,0
46.4503272943387,3.99999999999999,0.999999999999997,0
46.8550682072401,3.99999999999999,0.999999999999997,0
47.2151906464669,3.99999999999999,0.999999999999997,0
47.5753130856936,3.99999999999999,0.999999999999997,0
48.0163217299773,3.99999999999999,0.999999999999997,0
48.445238010368,3.99999999999999,0.999999999999997,0
48.755573804526,3.99999999999999,0.999999999999997,0
49.0659095986841,3.99999999999999,0.999999999999997,0
49.5061444113042,3.99999999999999,0.999999999999997,0
50,3.99999999999999,0.999999999999997,0
